id,calving.vonmises_calving.sigma_max,calving.rate_scaling.file,ocean.th.gamma_T,ocean_file,climate_file,frontal_melt.routing.parameter_a,frontal_melt.routing.parameter_b,frontal_melt.routing.power_alpha,frontal_melt.routing.power_beta,sia_e,ssa_n,pseudo_plastic_q,till_effective_fraction_overburden,phi_min,phi_max,z_min,z_max,Model
0,356403.0426921494,seasonal_calving_id_3_1975_2025.nc,0.00011199475662405564,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,MARv3.14-monthly-ERA5-1975_2023.nc,0.00033796588274685323,1.6871770990265609,0.4017486371956591,2.5981785784027553,2.596625,3.2336102,0.79445887,0.017150652,5.5961347,42.671906,-285.50204,99.226715,18.0
1,606981.8354500432,seasonal_calving_id_3_1975_2025.nc,0.00011693599968657953,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1975_2021_EPSG3413_4500M_MM.nc,0.00030527662471874033,1.0048994828239473,0.4104372193540045,2.356913029243877,2.6394997,3.3106434,0.7365489,0.019481972,8.3356695,44.031815,-255.64606,169.80095,3.0
2,550658.3591805517,seasonal_calving_id_3_1975_2025.nc,0.00014488727818983915,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1975_2021_EPSG3413_4500M_MM.nc,0.00024354773561053293,1.2621370402798482,0.6225941908255668,1.3243671663334615,2.546775,3.383049,0.74007225,0.019057734,8.563037,43.877975,-454.7231,669.1769,13.0
3,405430.7091657319,seasonal_calving_id_4_1975_2025.nc,0.00011818752209327463,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,MARv3.14-monthly-ERA5-1975_2023.nc,0.00031078924575069346,1.1634773427570613,0.38317977016506327,1.5123311481117283,2.2501318,3.2363298,0.8162543,0.015460437,6.332159,43.265606,-339.94287,122.595566,49.0
4,381879.3234429775,seasonal_calving_id_0_1975_2025.nc,0.00012526764917221013,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1975_2021_EPSG3413_4500M_MM.nc,0.0003078635163787874,1.3126230981651752,0.6410971913650569,1.1296614439400732,2.6445775,3.3370695,0.7453695,0.020280637,8.841818,44.11746,-354.46576,620.91693,1.0
5,535454.3529932923,seasonal_calving_id_6_1975_2025.nc,8.874458506212779e-05,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,MARv3.14-monthly-ERA5-1975_2023.nc,0.0003071933025694517,1.069286692890296,0.6112518249332177,1.1340640593237672,2.568299,3.3320632,0.8209821,0.015759109,7.724102,43.33301,-378.69168,291.0451,2.0
6,611929.4067818751,seasonal_calving_id_1_1975_2025.nc,0.00013212696634605544,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1975_2021_EPSG3413_4500M_MM.nc,0.00025440305013200765,1.481715280095012,0.31295234206422534,1.8364746707727795,3.2853684,3.3342428,0.58674055,0.022102775,6.62041,42.751675,-582.6202,416.6764,42.0
7,558209.4434629807,seasonal_calving_id_6_1975_2025.nc,0.00014589906298082935,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,MARv3.14-monthly-ERA5-1975_2023.nc,0.0003255994935363333,1.2116520572187437,0.6472212036412661,1.2225922054739549,3.1391802,3.277512,0.57635844,0.023519749,6.6808205,43.62332,-400.3284,357.1123,28.0
8,642625.9690347214,seasonal_calving_id_2_1975_2025.nc,8.353810813669991e-05,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1975_2021_EPSG3413_4500M_MM.nc,0.00031376446740710663,1.4276764353803002,0.5513199196393269,2.0077808803148107,2.9540446,3.3426552,0.72153276,0.02187005,12.399337,42.065937,-183.95314,525.3607,28.0
9,508283.57051687303,seasonal_calving_id_3_1975_2025.nc,0.00014143085362781482,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,MARv3.14-monthly-ERA5-1975_2023.nc,0.00032346756876983486,1.500656799941765,0.32980134805794,2.444344184336352,2.641836,3.335232,0.75848615,0.024382846,7.6836495,42.799168,-266.99707,220.63953,30.0
10,467167.1304748989,seasonal_calving_id_2_1975_2025.nc,0.00012149432601410787,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1975_2021_EPSG3413_4500M_MM.nc,0.0003436677393609364,1.6355702700179053,0.3001721123893171,1.9410693733782722,2.256866,3.2336292,0.69483745,0.015946807,6.28664,42.039124,-490.98654,315.81503,34.0
11,590241.9548221477,seasonal_calving_id_1_1975_2025.nc,8.431219448018109e-05,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,MARv3.14-monthly-ERA5-1975_2023.nc,0.000266394245361258,1.3404354386765596,0.4305703174556938,2.1198382845628005,3.0595903,3.2911792,0.5720373,0.020387204,5.6842003,41.511593,-512.6034,294.9538,18.0
12,527041.559802378,seasonal_calving_id_0_1975_2025.nc,0.00013799493584725874,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1975_2021_EPSG3413_4500M_MM.nc,0.00027598162416481755,1.4858980177982144,0.33248900176581725,1.856125218242988,2.100058,3.2931333,0.6246911,0.01659491,5.8740587,40.5594,-456.46497,230.09654,37.0
13,414317.277089244,seasonal_calving_id_5_1975_2025.nc,8.977110670534002e-05,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1975_2021_EPSG3413_4500M_MM.nc,0.00029416522176155203,1.571321344272178,0.43690890897055046,1.2364097397166383,1.9067659,3.2439406,0.72631526,0.014359996,10.082237,44.24856,-233.73827,202.45451,45.0
